"Date","Price","Open","High","Low","Vol.","Change %"
"20-02-2026","873.30","864.25","877.00","861.70","530.13K","1.05%"
"19-02-2026","864.25","878.70","882.50","860.95","611.88K","-1.64%"
"18-02-2026","878.70","875.60","880.90","870.75","550.25K","0.53%"
"17-02-2026","874.10","868.80","879.50","864.05","672.53K","0.57%"
"16-02-2026","869.15","862.40","870.85","853.55","716.92K","0.78%"
"13-02-2026","862.40","872.40","877.00","856.20","875.03K","-2.11%"
"12-02-2026","880.95","876.45","882.30","872.00","1.16M","0.65%"
"11-02-2026","875.30","881.00","886.95","865.05","2.03M","-1.84%"
"10-02-2026","891.70","899.00","902.80","888.70","1.11M","-0.42%"
"09-02-2026","895.45","901.95","908.00","884.25","2.32M","-0.71%"
"06-02-2026","901.85","847.45","907.50","847.45","15.82M","7.40%"
"05-02-2026","839.75","835.50","842.00","831.45","672.40K","0.53%"
"04-02-2026","835.30","840.00","841.35","830.80","618.12K","-0.36%"
"03-02-2026","838.30","823.00","843.00","822.25","2.21M","4.51%"
"02-02-2026","802.15","800.00","807.00","788.45","1.07M","0.39%"
"01-02-2026","799.00","830.65","830.65","795.80","842.93K","-3.09%"
"30-01-2026","824.50","816.90","834.90","813.20","719.86K","0.43%"
"29-01-2026","821.00","822.05","827.05","816.30","530.85K","-0.14%"
"28-01-2026","822.15","808.90","825.00","808.70","633.77K","1.78%"
"27-01-2026","807.80","804.90","810.00","797.65","960.99K","0.67%"
"23-01-2026","802.45","821.95","827.30","800.10","777.23K","-2.06%"
"22-01-2026","819.30","810.70","824.25","809.20","2.02M","1.20%"
"21-01-2026","809.55","808.95","813.80","802.55","1.13M","0.05%"
"20-01-2026","809.15","809.75","820.90","805.00","974.48K","-0.07%"
"19-01-2026","809.75","818.00","822.20","806.70","1.02M","-1.30%"
"16-01-2026","820.40","826.70","830.80","818.90","710.19K","-0.76%"
"14-01-2026","826.70","830.00","832.85","824.50","564.88K","-0.61%"
"13-01-2026","831.75","833.10","838.90","825.80","654.73K","-0.04%"
"12-01-2026","832.10","829.00","836.80","823.05","856.97K","0.37%"
"09-01-2026","829.00","838.00","842.40","826.50","1.12M","-1.05%"
"08-01-2026","837.80","850.10","851.30","835.10","860.55K","-1.66%"
"07-01-2026","851.95","850.05","854.45","845.55","881.42K","0.22%"
"06-01-2026","850.05","848.00","858.60","848.00","969.13K","0.45%"
"05-01-2026","846.20","858.50","863.60","843.70","2.08M","-1.70%"
"02-01-2026","860.85","853.20","862.00","851.20","577.78K","0.94%"
"01-01-2026","852.80","855.00","859.35","851.55","240.95K","-0.25%"
"31-12-2025","854.90","846.55","859.45","846.00","449.88K","0.67%"
"30-12-2025","849.25","841.20","850.35","838.60","1.08M","0.83%"
"29-12-2025","842.25","846.10","854.50","840.25","640.41K","-0.88%"
"26-12-2025","849.75","850.10","851.40","844.80","703.66K","-0.49%"
"24-12-2025","853.90","855.40","858.00","851.50","494.05K","-0.18%"
"23-12-2025","855.40","857.40","859.40","854.00","1.14M","-0.23%"
"22-12-2025","857.35","852.00","859.50","848.90","481.06K","0.63%"
"19-12-2025","852.00","847.40","853.25","845.90","743.94K","0.54%"
"18-12-2025","847.40","846.00","849.90","835.80","4.20M","0.34%"
"17-12-2025","844.55","859.00","859.05","843.10","705.55K","-1.16%"
"16-12-2025","854.50","860.00","860.00","850.30","1.26M","-0.28%"
"15-12-2025","856.90","864.00","866.15","855.50","760.01K","-1.23%"
"12-12-2025","867.60","865.00","870.00","861.25","513.68K","1.08%"
"11-12-2025","858.35","857.00","864.00","853.50","990.56K","-0.07%"
"10-12-2025","858.95","858.00","866.85","857.30","479.24K","-0.23%"
"09-12-2025","860.95","856.00","862.65","843.40","919.41K","0.40%"
"08-12-2025","857.55","871.00","874.05","853.55","1.31M","-1.42%"
"05-12-2025","869.90","875.00","876.90","866.00","1.08M","-0.77%"
"04-12-2025","876.65","871.80","877.55","868.50","611.04K","0.99%"
"03-12-2025","868.05","885.05","888.60","866.30","1.74M","-1.79%"
"02-12-2025","883.90","885.00","891.60","882.00","1.22M","0.20%"
"01-12-2025","882.10","896.95","899.85","880.15","1.07M","-1.38%"
"28-11-2025","894.45","900.00","902.95","893.25","1.04M","-0.64%"
"27-11-2025","900.25","896.00","902.00","891.25","1.69M","0.61%"
"26-11-2025","894.80","896.95","901.90","893.60","847.55K","-0.32%"
"25-11-2025","897.65","892.10","900.80","891.50","1.11M","0.29%"
"24-11-2025","895.05","902.40","904.20","888.20","1.14M","-0.81%"
"21-11-2025","902.40","909.00","910.00","899.25","1.65M","-0.65%"
"20-11-2025","908.30","915.00","919.95","906.05","1.30M","-0.63%"
"19-11-2025","914.05","915.50","921.00","910.50","923.86K","-0.16%"
"18-11-2025","915.50","915.35","920.60","906.60","1.29M","0.02%"
"17-11-2025","915.35","909.45","916.65","908.20","926.99K","0.65%"
"14-11-2025","909.45","900.00","910.75","897.60","830.41K","0.73%"
"13-11-2025","902.85","900.50","908.45","888.15","3.37M","0.30%"
"12-11-2025","900.15","903.15","909.80","898.15","2.49M","-0.05%"
"11-11-2025","900.60","904.00","904.85","895.05","2.03M","0.10%"
"10-11-2025","899.70","926.90","931.90","898.00","3.20M","-2.65%"
"07-11-2025","924.15","910.00","936.95","895.10","7.70M","3.13%"
"06-11-2025","896.10","902.10","906.65","892.25","1.20M","-1.06%"
"04-11-2025","905.70","925.00","925.00","902.10","1.97M","-1.54%"
"03-11-2025","919.90","894.70","923.00","894.70","2.97M","2.82%"
"31-10-2025","894.70","897.15","901.00","890.30","1.28M","-0.67%"
"30-10-2025","900.75","910.85","910.85","897.10","756.39K","-0.88%"
"29-10-2025","908.75","899.00","916.90","899.00","1.65M","0.98%"
"28-10-2025","899.90","897.65","920.60","895.55","2.52M","0.25%"
"27-10-2025","897.65","887.25","900.80","885.55","871.09K","0.90%"
"24-10-2025","889.65","902.70","903.00","885.00","567.66K","-1.14%"
"23-10-2025","899.95","893.00","904.90","893.00","1.45M","0.88%"
"21-10-2025","892.10","890.00","894.70","890.00","114.20K","0.03%"
"20-10-2025","891.85","888.00","897.70","886.85","373.50K","0.72%"
"17-10-2025","885.50","894.15","897.65","884.10","561.02K","-0.97%"
"16-10-2025","894.15","899.00","903.50","891.50","765.78K","-0.53%"
"15-10-2025","898.95","900.90","908.00","897.35","574.96K","-0.34%"
"14-10-2025","902.00","899.00","906.00","895.00","1.58M","0.53%"
"13-10-2025","897.25","892.10","902.10","890.10","538.87K","-0.06%"
"10-10-2025","897.80","895.00","907.40","891.30","815.59K","0.29%"
"09-10-2025","895.20","893.80","897.70","889.10","693.27K","0.16%"
"08-10-2025","893.80","911.00","912.55","890.15","1.27M","-2.03%"
"07-10-2025","912.35","907.15","920.60","907.10","1.19M","0.57%"
"06-10-2025","907.15","900.00","911.35","898.50","1.40M","0.21%"
"03-10-2025","905.25","904.10","912.80","900.70","891.71K","0.13%"
"01-10-2025","904.10","900.35","910.00","895.60","1.28M","0.42%"
"30-09-2025","900.35","897.00","907.00","892.65","1.08M","0.59%"
"29-09-2025","895.05","872.45","896.50","872.25","872.37K","2.59%"
"26-09-2025","872.45","887.60","887.60","870.55","499.92K","-1.77%"
"25-09-2025","888.20","890.50","898.25","884.00","1.07M","-0.68%"
"24-09-2025","894.25","897.65","902.10","892.35","553.36K","-0.38%"
"23-09-2025","897.65","904.45","908.65","896.45","2.45M","-0.76%"
"22-09-2025","904.50","893.55","913.80","893.00","2.59M","1.23%"
"19-09-2025","893.55","890.20","899.85","890.20","1.47M","0.47%"
"18-09-2025","889.40","889.05","892.95","886.75","646.30K","0.46%"
"17-09-2025","885.35","883.00","888.00","882.10","664.76K","0.32%"
"16-09-2025","882.55","882.00","889.00","878.55","877.03K","-0.13%"
"15-09-2025","883.70","876.00","885.95","875.15","1.11M","1.02%"
"12-09-2025","874.75","875.20","878.85","873.40","958.58K","-0.27%"
"11-09-2025","877.10","878.00","879.20","871.40","970.03K","-0.06%"
"10-09-2025","877.65","874.70","880.00","874.70","546.18K","0.34%"
"09-09-2025","874.70","875.00","879.90","872.55","583.07K","-0.21%"
"08-09-2025","876.55","878.90","882.20","871.60","484.89K","-0.09%"
"05-09-2025","877.35","879.65","882.25","865.20","990.25K","-0.09%"
"04-09-2025","878.10","910.00","910.00","873.35","2.69M","0.85%"
"03-09-2025","870.70","868.45","872.95","865.95","648.68K","0.76%"
"02-09-2025","864.15","863.35","868.85","856.00","500.85K","0.58%"
"01-09-2025","859.15","853.80","864.95","852.15","784.73K","0.82%"
"29-08-2025","852.15","868.90","870.30","850.10","926.24K","-2.00%"
"28-08-2025","869.50","887.00","889.60","866.00","903.33K","-2.12%"
"26-08-2025","888.35","891.25","894.50","885.05","1.03M","-0.64%"
"25-08-2025","894.05","891.00","895.65","887.50","621.63K","0.56%"
"22-08-2025","889.10","895.60","900.80","886.05","755.98K","-0.73%"
"21-08-2025","895.60","917.00","917.00","886.60","1.84M","-0.42%"
"20-08-2025","899.35","892.85","901.30","890.70","433.00K","0.56%"
"19-08-2025","894.30","891.00","896.30","883.00","1.16M","0.47%"
"18-08-2025","890.15","909.60","915.20","888.40","1.33M","0.27%"
"14-08-2025","887.75","890.00","894.60","885.00","761.94K","0.03%"
"13-08-2025","887.50","916.00","920.95","881.20","1.53M","-3.16%"
"12-08-2025","916.50","905.00","928.00","903.90","1.28M","1.12%"
"11-08-2025","906.35","914.00","916.80","892.10","1.32M","-0.72%"
"08-08-2025","912.95","905.00","927.10","904.00","4.53M","3.16%"
"07-08-2025","885.00","894.90","896.30","874.00","554.21K","-0.87%"
"06-08-2025","892.75","890.00","902.00","888.00","691.08K","0.06%"
"05-08-2025","892.25","890.00","899.10","890.00","454.68K","-0.34%"
"04-08-2025","895.30","880.05","897.50","878.00","818.70K","1.18%"
"01-08-2025","884.85","895.00","900.25","881.70","882.60K","-1.13%"
"31-07-2025","895.00","895.95","896.95","888.15","583.64K","-0.78%"
"30-07-2025","902.00","899.00","906.95","899.00","587.83K","0.33%"
"29-07-2025","899.05","888.95","902.95","886.65","530.16K","0.93%"
"28-07-2025","890.80","881.10","898.90","880.05","980.46K","0.45%"
"25-07-2025","886.85","910.00","910.00","882.10","1.22M","-3.29%"
"24-07-2025","917.00","922.00","925.35","910.05","481.85K","-0.54%"
"23-07-2025","922.00","922.50","925.45","914.70","625.34K","0.32%"
"22-07-2025","919.05","929.10","932.70","916.30","480.58K","-0.98%"
"21-07-2025","928.15","920.00","929.95","917.60","458.34K","0.54%"
"18-07-2025","923.15","928.25","932.85","920.30","311.22K","-0.55%"
"17-07-2025","928.25","933.00","935.75","927.00","402.40K","-0.47%"
"16-07-2025","932.65","927.50","933.65","925.20","538.37K","0.81%"
"15-07-2025","925.20","916.40","927.00","916.40","409.78K","0.96%"
"14-07-2025","916.40","920.60","921.70","912.00","843.16K","-0.65%"
"11-07-2025","922.40","926.55","933.95","920.50","602.07K","-0.45%"
"10-07-2025","926.55","937.00","941.95","921.00","1.99M","-2.06%"
"09-07-2025","946.00","946.85","953.00","944.55","482.38K","-0.09%"
"08-07-2025","946.85","943.70","949.05","940.90","540.49K","0.33%"
"07-07-2025","943.70","940.70","947.00","938.05","464.63K","0.32%"
"04-07-2025","940.70","945.00","953.85","934.00","787.03K","-0.56%"
"03-07-2025","946.00","958.00","961.50","944.90","913.79K","-1.25%"
"02-07-2025","958.00","967.00","970.95","952.80","721.32K","-1.33%"
"01-07-2025","970.95","977.00","977.90","962.55","904.58K","-0.19%"
"30-06-2025","972.80","957.70","980.00","957.20","2.44M","1.58%"
"27-06-2025","957.70","958.00","962.25","950.50","739.31K","0.02%"
"26-06-2025","957.55","951.10","959.20","946.30","1.40M","0.68%"
"25-06-2025","951.10","946.95","953.90","944.10","901.90K","0.58%"
"24-06-2025","945.65","948.30","954.90","943.00","1.24M","0.61%"
"23-06-2025","939.95","928.00","949.00","927.35","799.22K","0.36%"
"20-06-2025","936.55","927.80","942.00","924.15","878.91K","0.93%"
"19-06-2025","927.90","934.00","943.70","922.55","741.72K","-0.72%"
"18-06-2025","934.60","943.00","949.95","933.00","959.99K","-1.36%"
"17-06-2025","947.45","946.00","954.00","943.25","650.03K","-0.21%"
"16-06-2025","949.40","935.00","951.00","929.50","942.91K","1.22%"
"13-06-2025","937.95","933.00","943.05","921.20","1.02M","-0.61%"
"12-06-2025","943.70","964.80","964.95","942.00","1.01M","-2.19%"
"11-06-2025","964.80","950.00","968.50","947.75","2.05M","1.83%"
"10-06-2025","947.45","963.50","970.95","945.70","1.49M","-1.60%"
"09-06-2025","962.90","959.90","973.35","958.65","1.64M","0.32%"
"06-06-2025","959.85","955.65","960.95","951.80","1.05M","0.34%"
"05-06-2025","956.60","953.25","961.45","950.55","1.06M","0.35%"
"04-06-2025","953.25","954.60","957.40","946.90","1.33M","-0.04%"
"03-06-2025","953.65","961.00","968.20","950.00","1.36M","-0.91%"
"02-06-2025","962.40","954.00","966.45","946.40","2.57M","0.83%"
"30-05-2025","954.45","941.50","957.80","934.15","2.76M","1.06%"
"29-05-2025","944.45","943.50","954.65","929.00","4.63M","0.26%"
"28-05-2025","942.00","892.00","948.00","888.00","23.03M","8.12%"
"27-05-2025","871.25","873.00","873.00","861.50","1.43M","0.14%"
"26-05-2025","870.05","865.00","873.70","864.10","966.25K","1.14%"
"23-05-2025","860.25","853.00","862.80","847.00","845.82K","1.72%"
"22-05-2025","845.70","851.00","853.05","840.00","645.75K","-0.95%"
"21-05-2025","853.80","850.05","857.80","847.05","760.17K","0.36%"
"20-05-2025","850.70","856.00","873.00","847.65","1.40M","-0.51%"
"19-05-2025","855.05","857.00","865.65","853.30","1.05M","-0.23%"
"16-05-2025","857.00","843.00","861.80","839.05","2.00M","1.99%"
"15-05-2025","840.30","822.25","842.40","819.75","1.24M","2.20%"
"14-05-2025","822.20","826.40","839.70","820.40","1.20M","-0.51%"
"13-05-2025","826.40","815.50","832.00","812.95","1.19M","1.34%"
"12-05-2025","815.45","801.75","816.90","801.15","1.39M","3.62%"
"09-05-2025","786.95","760.00","789.40","760.00","1.11M","0.65%"
"08-05-2025","781.85","788.00","797.85","778.00","1.01M","-0.52%"
"07-05-2025","785.95","775.00","790.55","774.15","1.51M","0.20%"
"06-05-2025","784.35","817.45","819.70","782.35","1.27M","-4.05%"
"05-05-2025","817.45","793.20","820.80","793.20","1.17M","3.18%"
"02-05-2025","792.25","793.75","806.10","790.30","706.44K","-0.44%"
"30-04-2025","795.75","799.95","808.75","790.00","798.65K","-0.58%"
"29-04-2025","800.40","805.00","814.20","798.15","670.27K","-0.41%"
"28-04-2025","803.70","790.00","807.00","787.20","874.16K","1.58%"
"25-04-2025","791.20","819.00","829.00","787.70","1.20M","-2.93%"
"24-04-2025","815.10","816.50","824.50","812.80","535.85K","-0.68%"
"23-04-2025","820.65","823.00","826.95","809.05","942.63K","-0.09%"
"22-04-2025","821.40","820.00","827.40","813.65","793.71K","0.48%"
"21-04-2025","817.50","804.00","825.90","802.75","1.22M","1.78%"
"17-04-2025","803.20","799.95","806.75","792.35","957.52K","0.70%"
"16-04-2025","797.65","784.00","799.40","783.50","1.07M","1.70%"
"15-04-2025","784.30","779.00","787.35","777.50","673.65K","1.72%"
"11-04-2025","771.05","791.00","792.00","768.00","776.50K","0.44%"
"09-04-2025","767.70","781.05","782.00","767.00","524.96K","-2.18%"
"08-04-2025","784.80","783.00","786.00","771.10","594.84K","2.29%"
"07-04-2025","767.20","745.00","772.90","742.80","1.19M","-3.15%"
"04-04-2025","792.15","815.35","817.80","786.50","1.13M","-2.84%"
"03-04-2025","815.30","808.00","819.00","803.70","865.79K","0.54%"
"02-04-2025","810.95","798.00","812.40","787.00","1.41M","1.65%"
"01-04-2025","797.75","795.00","806.00","792.10","726.88K","-0.21%"
"28-03-2025","799.40","799.00","815.45","794.50","1.79M","-0.22%"
"27-03-2025","801.15","781.00","805.95","780.05","1.98M","1.82%"
"26-03-2025","786.85","793.05","798.35","785.05","1.21M","-0.32%"
"25-03-2025","789.40","806.30","806.30","785.55","1.21M","-1.39%"
"24-03-2025","800.55","794.80","807.95","789.00","1.52M","1.16%"
"21-03-2025","791.35","784.60","793.95","779.50","1.42M","1.52%"
"20-03-2025","779.50","775.00","782.55","770.00","1.23M","0.35%"
"19-03-2025","776.75","762.40","780.75","760.20","1.46M","2.55%"
"18-03-2025","757.40","748.85","759.00","747.55","1.55M","1.61%"
"17-03-2025","745.40","741.65","748.85","737.70","987.41K","0.71%"
"13-03-2025","740.15","745.00","751.90","734.60","1.31M","-0.58%"
"12-03-2025","744.50","760.00","761.65","731.40","1.08M","-1.29%"
"11-03-2025","754.25","745.10","761.00","742.60","1.24M","0.29%"
"10-03-2025","752.05","764.00","768.15","748.00","773.46K","-1.45%"
"07-03-2025","763.15","765.00","772.25","758.50","760.97K","-0.48%"
"06-03-2025","766.80","768.00","770.00","760.05","856.31K","0.66%"
"05-03-2025","761.80","735.70","763.00","735.70","1.13M","3.90%"
"04-03-2025","733.20","727.55","738.50","723.20","840.58K","0.55%"
"03-03-2025","729.20","741.00","748.20","715.30","1.58M","-1.53%"
"28-02-2025","740.50","738.95","743.00","727.55","1.66M","-0.08%"
"27-02-2025","741.10","757.00","759.00","739.40","1.20M","-2.04%"
"25-02-2025","756.55","771.05","778.15","754.10","1.07M","-2.43%"
"24-02-2025","775.40","775.00","780.00","771.05","614.44K","-0.70%"
"21-02-2025","780.90","776.50","785.70","774.20","965.65K","0.57%"
"20-02-2025","776.50","763.45","778.50","762.00","1.00M","1.64%"
"19-02-2025","764.00","754.05","771.85","746.15","855.16K","0.67%"
"18-02-2025","758.95","765.15","772.80","756.00","886.37K","-0.81%"
"17-02-2025","765.15","759.10","769.65","744.95","1.49M","0.80%"
"14-02-2025","759.10","786.00","788.35","755.05","1.54M","-3.27%"
"13-02-2025","784.80","780.00","793.85","780.00","911.51K","0.31%"
"12-02-2025","782.40","801.30","801.30","775.80","1.64M","-2.18%"
"11-02-2025","799.80","814.00","814.15","790.20","1.44M","-1.12%"
"10-02-2025","808.90","814.00","824.80","806.35","1.91M","-0.88%"
"07-02-2025","816.10","834.40","835.95","809.15","1.36M","-1.53%"
"06-02-2025","828.80","842.65","844.00","826.80","614.80K","-1.64%"
"05-02-2025","842.65","837.00","848.80","833.85","839.05K","0.98%"
"04-02-2025","834.50","835.00","839.45","830.60","587.33K","0.52%"
"03-02-2025","830.15","844.00","844.00","820.10","948.97K","-2.13%"
"01-02-2025","848.20","846.00","869.40","824.20","1.89M","0.33%"
"31-01-2025","845.45","827.00","846.45","824.20","885.92K","2.49%"
"30-01-2025","824.90","830.00","836.65","820.10","759.28K","-0.40%"
"29-01-2025","828.20","824.40","835.55","820.25","939.22K","1.17%"
"28-01-2025","818.65","816.15","825.95","805.00","1.27M","1.19%"
"27-01-2025","809.05","820.60","821.00","807.45","711.01K","-1.49%"
"24-01-2025","821.25","839.50","839.90","820.00","529.52K","-1.91%"
"23-01-2025","837.25","828.50","840.90","824.50","713.32K","1.05%"
"22-01-2025","828.55","841.70","843.45","818.70","925.30K","-1.07%"
"21-01-2025","837.55","860.00","863.80","835.50","822.67K","-2.50%"
"20-01-2025","859.00","859.90","865.00","855.00","648.05K","0.48%"
"17-01-2025","854.90","845.90","858.95","844.55","772.59K","1.25%"
"16-01-2025","844.35","837.20","856.00","837.20","1.50M","0.99%"
"15-01-2025","836.05","833.00","838.00","818.50","984.16K","1.29%"
"14-01-2025","825.40","815.00","827.75","806.85","879.74K","2.03%"
"13-01-2025","808.95","830.00","836.85","807.50","1.72M","-3.64%"
"10-01-2025","839.50","845.00","852.00","835.85","1.10M","-0.43%"
"09-01-2025","843.10","872.00","873.90","839.70","1.49M","-2.97%"
"08-01-2025","868.90","877.00","878.85","867.50","762.53K","-0.86%"
"07-01-2025","876.40","877.90","885.00","861.15","1.32M","0.06%"
"06-01-2025","875.85","908.40","909.90","872.10","1.06M","-3.58%"
"03-01-2025","908.40","904.00","917.90","902.35","889.03K","0.67%"
"02-01-2025","902.35","898.00","904.50","896.05","601.07K","0.66%"
"01-01-2025","896.40","896.00","898.30","890.00","524.73K","0.49%"
"31-12-2024","892.00","903.00","903.00","883.10","1.28M","-1.48%"
"30-12-2024","905.40","891.75","928.90","878.45","3.19M","2.07%"
"27-12-2024","887.00","893.00","899.90","885.50","592.24K","-0.55%"
"26-12-2024","891.90","890.65","895.00","885.15","766.95K","0.14%"
"24-12-2024","890.65","904.70","904.80","890.00","980.63K","-1.56%"
"23-12-2024","904.80","902.50","906.90","892.60","1.95M","0.34%"
"20-12-2024","901.70","905.70","914.90","895.35","1.40M","-0.37%"
"19-12-2024","905.05","895.00","908.00","890.55","1.43M","-0.15%"
"18-12-2024","906.45","920.00","924.50","905.00","1.20M","-1.48%"
"17-12-2024","920.05","931.40","934.80","918.00","1.02M","-0.42%"
"16-12-2024","923.90","935.00","936.50","923.00","709.53K","-0.86%"
"13-12-2024","931.90","928.90","934.00","913.55","1.28M","0.37%"
"12-12-2024","928.50","939.00","944.00","926.55","1.23M","-1.10%"
"11-12-2024","938.80","948.20","952.00","937.15","1.22M","-0.99%"
"10-12-2024","948.20","979.00","979.00","945.50","3.67M","-3.87%"
"09-12-2024","986.35","987.65","1,007.80","981.85","2.05M","0.32%"
"06-12-2024","983.25","977.90","992.95","975.20","1.33M","0.65%"
"05-12-2024","976.90","978.00","981.00","966.25","1.21M","0.57%"
"04-12-2024","971.35","970.00","982.00","967.60","1.04M","0.16%"
"03-12-2024","969.75","990.00","995.00","966.20","1.66M","-1.43%"
"02-12-2024","983.80","985.00","999.95","974.35","1.98M","-0.17%"
"29-11-2024","985.50","947.00","992.15","945.00","7.40M","5.00%"
"28-11-2024","938.60","920.00","952.50","917.25","2.79M","2.43%"
"27-11-2024","916.30","910.00","917.50","906.00","779.48K","1.00%"
"26-11-2024","907.20","905.05","919.80","900.00","873.56K","0.24%"
"25-11-2024","905.05","905.95","911.75","902.60","1.12M","1.75%"
"22-11-2024","889.50","884.00","895.00","879.00","947.17K","0.86%"
"21-11-2024","881.95","894.00","898.95","872.00","1.65M","-1.64%"
"19-11-2024","896.65","910.00","916.65","894.00","778.49K","-0.57%"
"18-11-2024","901.75","908.65","916.95","900.00","667.39K","-0.76%"
